folder,num_geo_files,num_pdf_files,num_excel_files,list_geo_files,all_excel_files,all_pdf_files
MPN 0060,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zipcodes with 20230131 replacement.xlsx;attachment c - geocode.xlsx,state cola mpn re-approval application 2022-23.pdf
MPN 0079,1,1,2,compwest select mpn 0079 geocoding exhibit.xlsx,compwest select mpn 0079 geocoding exhibit.xlsx;compwest select mpn 0079 provider listing with 20240812 replacement.xlsx,compwest select mpn 0079 reapproval application with 20240808 replacement.pdf
MPN 0107,1,1,2,compwest select mpn 0107_geocoding_exhibit.xlsx,compwest select mpn 0107_geocoding_exhibit.xlsx;compwest select mpn 0107_provider listing (with 20250506 replacement).xlsx,compwest select mpn 0107 reapproval application (with 20250505 replacement).pdf
MPN 0145,1,1,3,cypress attachment c - geocode with 20241010 replacement.xlsx,cypress attachment b - provider+zipcodes - ancillary with 20241115 replacement.xlsx;cypress attachment b - provider+zipcodes with 20241115 replacement.xlsx;cypress attachment c - geocode with 20241010 replacement.xlsx,full application with 20241010 replacement.pdf
MPN 0208,0,1,3,,attachment b - ancillary(with 20231107 replacement).xlsx;attachment b - provider(with 20231107 replacement).xlsx;attachment c - access.xlsx,zaic 0208 mpn application renewal document (with 20131107 replacement).pdf
MPN 0209,0,1,3,,attachment b - ancillary.xlsx;attachment b - provider.xlsx;attachment c - access.xlsx,zaic of il 0209 mpn application renewal document.pdf
MPN 0210,0,1,3,,attachment b - ancillary.xlsx;attachment b - provider.xlsx;attachment c - access.xlsx,ag&l 0210 mpn application renewal document.pdf
MPN 0211,0,1,3,,attachment b - ancillary.xlsx;attachment b - provider.xlsx;attachment c - access.xlsx,azic 0211 mpn application renewal final.pdf
MPN 0339,1,1,2,pacific gas and electric company mpn 0339_geocoding_exhibit.xlsx,pacific gas and electric company mpn 0339 provider listing(with20230328 rep).xlsx;pacific gas and electric company mpn 0339_geocoding_exhibit.xlsx,pacific gas and electric company mpn 0339 reapproval app (with20230328 rep).pdf
MPN 0352,0,1,4,,access.xlsx;ancillary.xlsx;provider.xlsx;telehealth.xlsx,mpn 0352 goodrich.chartis medical provider network 2025.pdf
MPN 0392,0,1,1,,thd mpn attachment 2(with 20231009 replacement).xlsx,thd mpn application with attachments.pdf
MPN 0409,1,1,2,attachment c - geocode bbsi.xlsx,attachment b - providers + zipcodes(with 20240408 replacement).xlsx;attachment c - geocode bbsi.xlsx,custom with kaiser mpn application bbsi(with 20240408 replacement).pdf
MPN 0439,0,13,3,,20 attachment k with 20220715 replacement.xlsx;7 attachment b with 20220715 replacement.xlsx;8 attachment c.xlsx,10 attachment e.pdf;11 attachment f  employee notification spanish (updated concentra).pdf;12 attachment f  employee notification english (updated concentra).pdf;13 attachment g continuity of care_ sb 542 english.pdf;14 attachment g continuity of care_ sb 542 spanish.pdf;15 attachment h english.pdf;16 attachment h spanish.pdf;17 attachment i.pdf;18 attachment j.pdf;3 - application for reapproval of city of san diego mpn 2022 with 20220715 replacement.pdf;4 attachment a sir part 1 of 3.pdf;6 attachment a part 3 of 3.pdf;9 attachment d.pdf
MPN 0481,1,12,2,attachment c geo code update as of 2024(with 20240725 replacement).xlsx,attachment b update as of 07-23-24(with 20240725 replacement).xlsx;attachment c geo code update as of 2024(with 20240725 replacement).xlsx,1.city of riverside - network -7-25-24 pdf final ji(with 20240725 replacement).pdf;attachment d- second and third opinion process - english.pdf;attachment d- second and third opinion process - spanish.pdf;attachment e- access standards.pdf;attachment f -complete written mpn employee notification - 07-23-24english pdf(with 20240725 replacement).pdf;attachment f -complete written mpn employee notification - 7-23-24 spanish pdf(with 20240725 replacement).pdf;attachment g- continuity of care policy 7-23-24 spanish pdfwith 20240725 replacement).pdf;attachment g-continuity of care policy 07-23-24 english pdf(with 20240725 replacement) (1).pdf;attachment h - transfer of ongoing care policy - spanish.pdf;attachment h- transfer of ongoing care policy - english.pdf;attachment i- economic profiling.pdf;attachment j - quality of care and performance.pdf
MPN 0560,0,2,3,,ancillary with 20220913 replacement.xlsx;cvty access.xlsx;provider with 20220913 replacement.xlsx,cna 0560 mpn application (003).pdf;cna 0560 section l with 20220913 replacement.pdf
MPN 0584,0,14,3,,attachment b - ancillary.xlsx;attachment b - provider.xlsx;attachment c - dwc access.xlsx,attachment a - proof of eligibility for mpn applicant.pdf;attachment d - second and third opinion process .pdf;attachment e - access standards.pdf;attachment f - complete written mpn employee notification-sentry.pdf;attachment g - continuity of care policy.pdf;attachment h - transfer of ongoing care policy.pdf;section a. - eligibility of the mpn applicant.pdf;section c. - mpn's ability to provide medical care.pdf;section e. - medical access assistant.pdf;section h. - physician acknowledgment.pdf;section j. - ancillary services lnformation.pdf;section l. - ancillary services.pdf;section t. - medical evaluation of clinical issues.pdf;sentry mpn plan for reapproval - 04 01 2022.pdf
MPN 0598,0,1,2,,copy of exhibitb_0598 11202023.xlsx;copy of exhibitc_0598.xlsx,mpn 0598 application v8.pdf
MPN 0776,1,8,2,4 exhibit 3-geo code   2021.xls,4 exhibit 3-geo code   2021.xls;6 copy of exhibit 2-providers and  zip codes with 20210915 replacement.xls,10 exhibit 9 - transfer of care policy with 20210915 replacement.pdf;10 exhibit 9 - transfer of care policy.pdf;11 exhibit 10 -quality of care and performance 9.2017.pdf;12 exhibit 11 -economic profiling policy.pdf;6 exhibit 5 - access standards policy 2021.pdf;7 exhibit 6 - complete written mpn employee notification 2021 with 20211001 replacement.pdf;9 exhibit 8 - continuity of care policy with 20210915 replacement.pdf;reapproval application - 2021 (002) with 2021001 replacement.pdf
MPN 0784,1,1,2,attachment c geocode.xlsx,attachment c geocode.xlsx;san mateo mpn 0784 attachment b providers+zipcodes-7-2-24 with 20240709 replacement.xlsx,san mateo mpn id 0784 reapproval application with 20240709 replacement.pdf
MPN 0822,1,1,2,attachment b -geographic service area and mpn provider lists rev(with 20240722 replacement.xlsx,attachment b -geographic service area and mpn provider lists rev(with 20240722 replacement.xlsx;mpn application 2024 - attachment c (20).xlsx,mpn application - plan for reapproval 2024 (with 20240719 replacement).pdf
MPN 0840,0,1,3,,attachment b - ancillary.xlsx;attachment b - provider.xlsx;attachment c - access.xlsx,azic 0840  mpn application renewal document final1.pdf
MPN 0846,0,1,3,,attachment b - ancillary.xlsx;attachment b - provider.xlsx;attachment c - access.xlsx,zaic 0846  mpn application renewal document primary .pdf
MPN 0901,1,2,2,attachment c - geocode (risico tmc city of fresno mpn).xlsx,attachment c - geocode (risico tmc city of fresno mpn).xlsx;tristar city of fresno mpn - physician and ancillary proivder listing - 2025.xlsx,re-submission letter - tristar city of fresno mpn 2025.pdf;risico tmc city of fresno mpn plan & attachments - reapproval.pdf
MPN 1018,1,1,2,pcic on the job mpn geocoding exhibit 04182022.xlsx,pcic on the job mpn geocoding exhibit 04182022.xlsx;pcic on the job mpn provider listing 04222022 (with 20220824 replacement).xlsx,pcic on the job mpn 1018 reapproval application_04252022 (with 20220824 replacement).pdf
MPN 1052,1,1,2,attachment c - geocode (san joaquin mpn).xlsx,attachment b - providers + zip codes (san joaquin mpn).xlsx;attachment c - geocode (san joaquin mpn).xlsx,mpn plan and attachments (san joaquin mpn)(with 20230720 replacement).pdf
MPN 1054,2,25,0,d.geographic service area.pdf; h.geocoding.pdf,,a.eligibility.pdf;b.projected provider usage.pdf;c.physician service networks.pdf;d.geographic service area.pdf;e.medical access assistant.pdf;f.mpn website.pdf;g.physician acknowledgements.pdf;h.geocoding.pdf;i.ancillary services..pdf;j.second and third opinion.pdf;k.access standards.pdf;l.employee notification.pdf;l.mpn employeenotification - english with 20230616 replacement.pdf;l.mpn employeenotification - spanish with 20230616 replacement.pdf;m.continuity of care policy - english.pdf;m.continuity of care policy - spanish.pdf;m.continuity of care.pdf;n.transfer of care policy - english.pdf;n.transfer of care policy - spanish.pdf;n.transfer of care.pdf;o.economic profiling policy.pdf;p.physician compensation.pdf;q.utilization review.pdf;r.continuous quality monitoring.pdf;s.network disclosure.pdf
MPN 1138,1,1,2,attachment c - geocode (stanislaus county mpn).xlsx,attachment b - providers + zip codes (stanislaus county mpn) (with 20221213 replacement).xlsx;attachment c - geocode (stanislaus county mpn).xlsx,plan & attachments - stanislaus county mpn (with 20221213 replacement).pdf
MPN 1140,1,1,2,attachment c - zurich services corporation prudent buyer mpn geocoding exhibit.xlsx,attachment b - zurich services corporation prudent buyer mpn provider listing.xlsx;attachment c - zurich services corporation prudent buyer mpn geocoding exhibit.xlsx,zsc prudent buyer mpn 1140 renewal document.pdf
MPN 1142,1,1,2,attachment c - zurich services corporation prudent buyer mpn geocoding exhibit.xlsx,attachment b - zurich services corporation prudent buyer mpn provider lisiting.xlsx;attachment c - zurich services corporation prudent buyer mpn geocoding exhibit.xlsx,zsc prudent buyer mpn 1142 renewal document(with 20240605 replacement).pdf
MPN 1163,0,12,9,,1 worksheet 1.xlsx;2 worksheet 2.xlsx;3 worksheet 3.xlsx;4 worksheet 4.xlsx;5-a- worksheet 5-a.xlsx;5-b- worksheet 5-b.xlsx;5-c- worksheet 5-c.xlsx;complete provider list_prism 1163(with 20250123 replacement).xlsx;prism telehealth list(20250123 replacement).xlsx,01 e- prism continuity of care policy- english (with 20250108 replacement).pdf;01 e- prism transfer of care policy- english(with 20250108 replacement).pdf;02 s- prism continuity of care policy- spanish(with 20250108 replacement).pdf;02 s- prism transfer of care policy- spanish(with 20250108 replacement).pdf;1 e -prism mpn complete written employee notification- english(with 20250108 replacement).pdf;1- certificate of consent to self-insure.pdf;1- quality of care and performance.pdf;2 s- prism mpn complete written employee notification- spanish(with 20250108 replacement).pdf;6- access not met policy.pdf;access standards(with 20250108 replacement).pdf;corrections- prism medical network plan(with 20250123 replacement).pdf;second and third opinion process(with 20250108 replacement).pdf
MPN 1176,1,1,2,attachment c - geocode (turlock mpn).xlsx,attachment b - providers + zip codes (turlock mpn)(with 20250113 replacement) (2).xlsx;attachment c - geocode (turlock mpn).xlsx,plan & attachments - turlock irrigation district mpn(with 20250113 replacement).pdf
MPN 1203,0,1,2,,copy of exhibitc_1203.xlsx;exhibitb_1203 rw v1 with 20241203 replacement.xlsx,1203 mpn reapproval application 2024 v1 with 20241126 replacement.pdf
MPN 1257,1,1,2,attachment c - geocode (city of monterey mpn).xlsx,attachment b - providers + zip codes (city of monterey mpn)(with 20241024 replacement).xlsx;attachment c - geocode (city of monterey mpn).xlsx,plan & attachments - city of monterey mpn reapproval(with 20241024 replacement).pdf
MPN 1258,1,7,3,attachment c - geocode - city and county of san francisco mpn.xlsx,attachment c - geocode - city and county of san francisco mpn.xlsx;revised - attachment b - providers+zip codes - ccsf mpn (with 20250724 replacement).xlsx;revised - telehealth_providers_with_service_area 7-24-2025 (with 20250724 replacement).xlsx,replacement - attachment f - complete written mpn employee notification english(with 20250724 replacement).pdf;replacement - attachment f - complete written mpn employee notification spanish(with 20250724 replacement).pdf;replacement - attachment g - continuity of care - english(with 20250724 replacement).pdf;replacement - attachment g - continuity of care - spanish(with 20250724 replacement).pdf;replacement - attachment h - transfer of care - english(with 20250724 replacement) (2).pdf;replacement - attachment h - transfer of care - spanish(with 20250724 replacement) (1).pdf;replacement pages -  application for reapproval - city and county of san francisco 1258(with 20250724 replacement).pdf
MPN 1259,2,1,2,attachment b - geographic service area (bcsd) revised(with 20250321 replacement).xlsx; attachment c - geocoding (bcsd).xlsx,attachment b - geographic service area (bcsd) revised(with 20250321 replacement).xlsx;attachment c - geocoding (bcsd).xlsx,mpn-application - bcsd 1259 2024 (with 20250321 replacement).pdf
MPN 1260,2,1,2,attachment b - geographic service area  (sisc) revised(with 20250321 replacement).xlsx; attachment c - geocoding (sisc) - revised(with 20250321 replacement) (1).xlsx,attachment b - geographic service area  (sisc) revised(with 20250321 replacement).xlsx;attachment c - geocoding (sisc) - revised(with 20250321 replacement) (1).xlsx,mpn-application - sisc 1260 2024(with 20250321 replacement).pdf
MPN 1265,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zip codes.xlsx;attachment c - geocode.xlsx,custom mpn application goodwill sd final.pdf
MPN 1399,1,1,2,attachment c - geocode (vista paint mpn).xlsx,attachment b - providers + zip codes (vista paint mpn)(with 20250109 replacement).xlsx;attachment c - geocode (vista paint mpn).xlsx,plan & attachments - vista paint corporation mpn repproval(with 20250109 replacement).pdf
MPN 1401,1,1,2,san diego county schools jpa mpn 1401_geocoding_exhibit.xlsx,san diego county schools jpa mpn 1401 provider listing with 20250331 replacement.xlsx;san diego county schools jpa mpn 1401_geocoding_exhibit.xlsx,san diego county schools jpa mpn 1401 application 2025 with 20250331 replacement.pdf
MPN 1719,0,1,3,,access.xlsx;ancillary (58)(with 20240129 replacement).xlsx;provider.xlsx,application mpn#1719.final.pdf
MPN 1780,1,1,2,attachment c - geocode (alameda health system mpn).xlsx,attachment b providers + zip codes (alameda health system mpn)(with 20250630 replacement).xlsx;attachment c - geocode (alameda health system mpn).xlsx,alameda health system mpn - mpn plan application(with 20250630 replacement).pdf
MPN 1799,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zipcodes with 20240208 replacement.xlsx;attachment c - geocode.xlsx,anic 1799 custom with kaiser mpn application with 20240208 replacement.pdf
MPN 1893,1,1,2,geocoding analysis_wdpr_20230310.xlsx,geocoding analysis_wdpr_20230310.xlsx;providers plus zips_wdpr_20230310 (with 20230517 replacement).xlsx,wdpr mpn renewal 2023 (with 20230517 replacement).pdf
MPN 1907,0,1,3,,attachment b ancillary.xlsx;attachment c access.xlsx;attacment b provider.xlsx,berkley specialty mpn 1907.pdf
MPN 1927,0,1,3,,access.xlsx;ancillary.xlsx;providers.xlsx,state national mpn 1927_final.pdf
MPN 1928,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zip codes v2.xlsx;attachment c - geocode.xlsx,custom with kaiser mpn application san diego ccd 1928 v2.pdf
MPN 2005,1,1,2,attachment c - geocode (republic indemnity company mpn).xlsx,attachment b - providers + zip codes (republic indemnity company mpn)(with 20231221 replacement).xlsx;attachment c - geocode (republic indemnity company mpn).xlsx,ri mpn - replacement application description( with 20231221 replacement).pdf
MPN 2006,1,1,2,attachment c - geocode (republic indemnity company mpn).xlsx,attachment b - providers + zip codes (republic indemnity company mpn)(with 20231208 replacement).xlsx;attachment c - geocode (republic indemnity company mpn).xlsx,republic indemnity company of california reapproval - replacement mpn plan description (with 20231208 replacement).pdf
MPN 2041,0,1,2,,costco mpn attachment 2 with 20230706 replacement.xlsx;mpn timesheet & extract date log.xlsx,costco mpn application with attachments.pdf
MPN 2046,1,1,2,attachment c - geocode (tristar golden empire transit district mpn).xlsx,attachment b - providers + zip codes (tristar golden empire transit  district mpn).xlsx;attachment c - geocode (tristar golden empire transit district mpn).xlsx,tristar golden empire transit district  mpn - plan & attachments.pdf
MPN 2053,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zip codes v2.xlsx;attachment c - geocode.xlsx,custom with kaiser mpn application recology v2.pdf
MPN 2108,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zip codes.xlsx;attachment c - geocode.xlsx,custom with kaiser mpn application coachella vwd.pdf
MPN 2125,0,1,2,,exhibitb_2125 - updated rw v2.xlsx;exhibitc_2125.xlsx,mpn application 2125- dm comments v-3.pdf
MPN 2126,0,1,2,,exhibitb_2126- updated rw v2.xlsx;exhibitc_2126.xlsx,mpn application 2126- dm comments v-3.pdf
MPN 2127,0,1,2,,copy of exhibitc_2127.xlsx;exhibitb_2127- updated rw v2.xlsx,mpn application 2127- dm comments v-3.pdf
MPN 2131,1,1,2,attachment c - geocode 04-2022 revision with 20220511 replacement.xlsx,attachment b provider  + zip codes 2022 revision with 20220511 replacement.xlsx;attachment c - geocode 04-2022 revision with 20220511 replacement.xlsx,2022 ca mpn applicant plan 2131 revision with 20220511 replacement.pdf
MPN 2158,1,1,2,attachment c - geocode (tristar lion raisins mpn).xlsx,attachment b - providers + zip codes (tristar lion raisin mpn).xlsx;attachment c - geocode (tristar lion raisins mpn).xlsx,tristar lion raisins mpn - plan and attachments - 2025 reapproval.pdf
MPN 2159,1,1,2,attachment c - geocode (tristar star transport mpn).xlsx,attachment b - providers + zip codes (tristar star transport mpn).xlsx;attachment c - geocode (tristar star transport mpn).xlsx,tristar star transport mpn plan & attachments - revisions 5.12.25.pdf
MPN 2160,1,1,2,attachment c - geocode (tristar lion farms mpn).xlsx,attachment b - providers + zip codes (tristar lion farms mpn).xlsx;attachment c - geocode (tristar lion farms mpn).xlsx,tristar lion farms mpn plan & attachments.pdf
MPN 2173,0,1,2,,exhibitb_2173- updated rw v2.xlsx;exhibitc_2173.xlsx,mpn application 2173- dm comments v-3.pdf
MPN 2214,0,1,4,,access.xlsx;ancillary.xlsx;provider.xlsx;telehealth mpn 2214 - corrected.xlsx,mpn 2214 bristol-myers squibb mpn application 2025.pdf
MPN 2237,1,1,2,chuch mutual insurance company medical provider network 2237 geocoding exhibit g with 20250304 replacement.xlsx,chuch mutual insurance company medical provider network 2237 geocoding exhibit g with 20250304 replacement.xlsx;church mutual insurance company medical provider network 2237 provider listing with 20250304 replacement.xlsx,church mutual insurance company medical provider network 2237 reapproval application with 20250304 replacement.pdf
MPN 2282,1,5,2,geocode attachment c.xlsx,geocode attachment c.xlsx;providers+zipcodes attachment b.xlsx,attachment f complete written mpn employee notification.pdf;attachment g continuity of care policy.pdf;attachment h transfer of ongoing care policy.pdf;c. mpns ability to provide medical care.pdf;ek health select mpn id 2282 plan.pdf
MPN 2299,1,1,2,geocode_harboronempn_20241205.xlsx,geocode_harboronempn_20241205.xlsx;provider pluz zip_harboronempn_20241205 with 20250204 replacement.xlsx,2299_harborone renewal app_20241205.pdf
