folder,num_geo_files,num_pdf_files,num_excel_files,list_geo_files,all_excel_files,all_pdf_files
MPN 2300,0,11,7,,1- worksheet 1 with 20250318 replacement.xlsx;2- worksheet 2 with 20250318 replacement.xlsx;3- worksheet 3 with 20250318 replacement.xlsx;4- worksheet 4 with 20250318 replacement.xlsx;5 b- worksheet 5-b.xlsx;5 c- worksheet 5-c with 20250318 replacement.xlsx;complete provider list_cityoakland with 20250318 replacement.xlsx,01 e- prism continuity of care policy- english.pdf;01 e- prism transfer of care policy- english.pdf;02 s- prism continuity of care policy- spanish.pdf;02 s- prism toc spanish with 20250318 replacement.pdf;1- access standards with 20250318 replacement.pdf;1- quality of care and performance.pdf;1- second and third opinion process.pdf;1e -prism ee notice- english with 20250318 replacement.pdf;2- prism medical network plan with 20250318 replacement.pdf;2s- prism ee notice spanish with 20250318 replacement.pdf;6- access not met policy.pdf
MPN 2322,1,1,2,geocoding analysis_sedgwick1_20211227 (with 20220615 replacement).xlsx,geocoding analysis_sedgwick1_20211227 (with 20220615 replacement).xlsx;providers plus zip_sedgwick1_20211227 (with 20220615 replacement).xlsx,mpn plan for reapproval sedgwick harbor mpn mpn id 2322 (with 20220615 replacement).pdf
MPN 2323,1,1,2,geocoding analysis_sedgwick2_20211227.xlsx,geocoding analysis_sedgwick2_20211227.xlsx;providers plus zip sedgwick 2_20211227(20220705 replacement).xlsx,mpn plan for reapproval sedgwick harbor 2 mpn mpn id 2323 (1)(with 20220705 replacement).pdf
MPN 2327,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zip codes.xlsx;attachment c - geocode.xlsx,custom with kaiser mpn application ocfa v2.pdf
MPN 2334,1,1,2,harborone genex mpn_geocode_20220408.xlsx,harborone genex mpn_geocode_20220408.xlsx;harborone genex mpn_provider zips_20220408 with 20220628 replacement.xlsx,harborone genex mpn_2334 reapproval.pdf
MPN 2345,1,1,2,attachment c - geocode county of riverside.xlsx,attachment b - providers + zip codes with 20240425 replacement.xlsx;attachment c - geocode county of riverside.xlsx,custom with kaiser mpn application county of riverside with 20240422 replacement.pdf
MPN 2346,0,1,4,,gb_platinum_mpn_ancillary.xlsx;gb_platinum_mpn_dwc_access.xlsx;gb_platinum_mpn_physician.xlsx;gb_platinum_mpn_telehealth.xlsx,gallagher bassett platinum mpn 2346 reapproval application rv.pdf
MPN 2349,0,1,4,,gallagher_bassett_chubb_real_estate_unit_mpn_ancillary.xlsx;gallagher_bassett_chubb_real_estate_unit_mpn_dwc_access.xlsx;gallagher_bassett_chubb_real_estate_unit_mpn_physician.xlsx;gallagher_bassett_chubb_real_estate_unit_mpn_telehealth.xlsx,gallagher bassett chubb real estate unit mpn 2349 reapproval application rv (with 20230418 replacement).pdf
MPN 2350,0,1,4,,gallagher_bassett_chubb_risk_management_group_mpn_ancillary.xlsx;gallagher_bassett_chubb_risk_management_group_mpn_dwc_access.xlsx;gallagher_bassett_chubb_risk_management_group_mpn_physician.xlsx;gallagher_bassett_chubb_risk_management_group_mpn_telehealth.xlsx,gallagher bassett chubb risk management group mpn 2350 reapproval application rv(with 20230418 replacement).pdf
MPN 2351,0,10,10,,1- worksheet 1.xlsx;2- worksheet 2.xlsx;3- worksheet 3.xlsx;4- worksheet 4.xlsx;5a- worksheet 5-a.xlsx;5b- worksheet 5-b.xlsx;5c- worksheet 5-c.xlsx;ancillary provider list with 20230228 replacement.xlsx;careworks complete provider list with 20230228 replacement.xlsx;careworks telehealth list.xlsx,0- careworks mpn plan with 20230228 replacement.pdf;1 e- careworks written employee notification-english with 20230228 replacement.pdf;1 e- continuity of care policy- english with 20230228 replacement.pdf;1 e- transfer of care policy- english.pdf;1- access standards with th language with 20230228 replacement.pdf;1- quality of care and performance.pdf;1- second and third opinion process.pdf;2 s- careworks written employee notification-spanish with 20230228 replacement.pdf;2 s- continuity of care policy- spanish with 20230228 replacement.pdf;2 s- transfer of care policy- spanish.pdf
MPN 2357,1,1,2,keenanplus_geocoding_20220822 (with 20221110 replacement).xlsx,keenanplus_geocoding_20220822 (with 20221110 replacement).xlsx;keenanplus_providerszips_20220822 (with 20221110 replacement).xlsx,keenan prime plus powered by harbor health #2357 (with 20221110 replacement).pdf
MPN 2358,1,1,2,keenanprime_geocoding_20220822.xlsx,keenanprime_geocoding_20220822.xlsx;keenanprime_providerszips_20220822 with 20221110 replacement.xlsx,keenan prime advantage mpn powered by harbor health #2358.pdf
MPN 2359,1,1,2,geocoding analysis_ag_20220401 (with 20221021 replacement).xlsx,geocoding analysis_ag_20220401 (with 20221021 replacement).xlsx;providers plus zips_ag_20220401 (with 20221021 replacement).xlsx,mpn plan for sedgwick harbor mpn-ag 2359 plan renewal (with 20221021 replacement).pdf
MPN 2360,1,1,2,allied managed care mpn 2360_geocoding_exhibit_g.xlsx,allied managed care mpn 2360 provider listing (1) with 20230117 replacement.xlsx;allied managed care mpn 2360_geocoding_exhibit_g.xlsx,allied managed care mpn 2360 reapproval application 08112022.pdf
MPN 2364,1,1,2,attachment c - geocode.xlsx,attachment b - providers+zipcodes.xlsx;attachment c - geocode.xlsx,state 2364 ace bbsi mpn reapproval application 2.pdf
MPN 2376,0,1,2,,exhibitb_2376 - updated rw v2.xlsx;exhibitc_2376.xlsx,mpn application 2376 dm comments v-5.pdf
MPN 2377,1,1,2,athens administrators mpn 2377_geocoding_exhibit_g.xlsx,athens administrators mpn 2377 provider listing (with 20220920 replacement).xlsx;athens administrators mpn 2377_geocoding_exhibit_g.xlsx,athens administrators mpn 2377 application_material modification_full replacement 08122022 (with 20220920 replacement).pdf
MPN 2378,0,1,1,,lmg mpn attachment 2 (with 20230314 replacement).xlsx,lmg mpn application with attachments (with 20230314 replacement).pdf
MPN 2385,0,1,3,,attachment b -provider 2385(with 20231110 replacement).xlsx;attachment b-ancillary 2385(with 20231110 replacement).xlsx;attachment c-access 2385(with 20231110 with replacement).xlsx,mpn application 2385 with employee notification (with 20231110 replacement).pdf
MPN 2386,1,1,2,exhibit c - geocode updated 05.2023.xlsx,exhibit b - providers + zip codes updated 05.2023.xlsx;exhibit c - geocode updated 05.2023.xlsx,2022 ca mpn applicant conduent 2386 updated 05.2023 (with 20230522 replacement).pdf
MPN 2387,0,11,10,,1- worksheet 1.xlsx;2- worksheet 2.xlsx;3- worksheet 3.xlsx;4- worksheet 4.xlsx;5a- worksheet 5-a.xlsx;5b- worksheet 5-b.xlsx;5c- worksheet 5-c.xlsx;ancillary provider list with 20221110 replacement.xlsx;wellcomp complete provider list with 20221110 replacement.xlsx;wellcomp telehealth list with 20221110 replacement.xlsx,01 e- continuity of care policy- english with 20221110 replacemen.pdf;01 e- transfer of care policy- english with 20221110 replacement.pdf;01 e- wellcomp complete written employee notification- english.pdf;01- quality of care and performance.pdf;02 s- continuity of care policy- spanish with 20221110 replacemen.pdf;02 s- transfer of care policy- spanish with 20221110 replacement.pdf;02 s- wellcomp complete written employee notification- spanish.pdf;1- access standards.pdf;1- second and third opinion process with 20221110 replacement.pdf;1- wellcomp mpn plan with 20221110 replacement.pdf;6- access not met policy.pdf
MPN 2389,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zip codes.xlsx;attachment c - geocode.xlsx,custom with kaiser mpn application mitsui v2.pdf
MPN 2390,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zip codes.xlsx;attachment c - geocode.xlsx,custom with kaiser mpn application mitsui.pdf
MPN 2391,1,1,2,midwest mpn 2391_geocoding_exhibit_g.xls.xlsx,midwest mpn 2391 provider listing 12052022.xlsx;midwest mpn 2391_geocoding_exhibit_g.xls.xlsx,midwest mpn 2391 reapproval application 2022.pdf
MPN 2392,0,1,3,,attachment b 20230831 ccmsi mpn dwc provider(with 20231121 replacement).xlsx;attachment b- 20230831 ccmsi mpn dwc ancillary(with 02231121 replacement) (1).xlsx;attachment c- 20230831 ccmsi mpn dwc access 952023(with 20231121 replacement) (1) (5).xlsx,mpn-application ccmsi mpn 2392-replacement pages11212023(with 20231121 replacement).pdf
MPN 2393,1,1,2,geocoding_sears_20221010 (with 20221207 replacement).xlsx,geocoding_sears_20221010 (with 20221207 replacement).xlsx;providers plus zips_sears_20221010 (with 20221207 replacement).xlsx,sedgwick sears holdings corp mpn renewal (with 20221207 replacement).pdf
MPN 2394,0,1,2,,exhibitb_2394- updated rw v2.xlsx;exhibitc_2394.xlsx,mpn application 2394- dm comments v-4.pdf
MPN 2395,0,1,3,,gallagher bassett coventry mpn dwc access.xlsx;gallagher_bassett_coventry_ mpn_ provider with 20230829 replacement.xlsx;gallagher_bassett_coventry_mpn_ancillary with 20230829 replacement.xlsx,gallagher bassett coventry mpn reapproval application with 20230829 replacement.pdf
MPN 2396,0,1,3,,2396 ancillary 7242023 with 20230727 replacement.xlsx;2396 provider 7242023r with 20230727 replacement.xlsx;gallagher bassett first health mpn dwc access.xlsx,gallagher bassett first health mpn 2396 reapproval.pdf
MPN 2397,1,1,2,anthem premier mpn 2397_geocoding_exhibit_g.xlsx,anthem premier mpn 2397 provider listing (with 20221214 replacement).xlsx;anthem premier mpn 2397_geocoding_exhibit_g.xlsx,anthem premier mpn 2397 mpn application (with 20221214 replacement).pdf
MPN 2399,1,7,2,6. exhibit b. broadspire mpn 2399_geocoding_broadspire_04jan2023.xlsx,6. exhibit b. broadspire mpn 2399_geocoding_broadspire_04jan2023.xlsx;7. ex. c copy of broadspire mpn 2399 provider listing.6.12.23.xlsx,3. mpn 2399 app_.pdf;4. ex. f second-third opinion.pdf;5. ex. i employee notification.pdf;exhibit d access standards.pdf.pdf;exhibit e quality of care & performance.pdf.pdf;exhibit g continuity of care.pdf.pdf;exhibit h transfer of care.pdf.pdf
MPN 2401,1,1,3,geocode #2401.xlsx,copy of ancillary #2401-march 7th with 20230309 replacement.xlsx;copy of provider #2401 with 20230309 replacement.xlsx;geocode #2401.xlsx,#2401genex services llc-coventry reapproval application 11.2022.pdf
MPN 2404,1,1,2,attachment c - geocode (nbd plus mpn) (with 20230313 replacement).xlsx,attachment b - providers + zip codes (nbd plus mpn)(with 20230313 replacement).xlsx;attachment c - geocode (nbd plus mpn) (with 20230313 replacement).xlsx,nbd plus mpn - plan and attachments (with 20230313 replacement).pdf
MPN 2405,1,1,2,geocoding analysis_cec_20230119.xlsx,geocoding analysis_cec_20230119.xlsx;providers plus zips_cec_20230119 (with 20230215 replacement).xlsx,sedgwick harbor mpn cec renewal mpn id 2405(with 20230215 replacement).pdf
MPN 2407,1,1,2,geocoding analysis_nestle_20221101 (with 20230105 replacement).xlsx,geocoding analysis_nestle_20221101 (with 20230105 replacement).xlsx;providers plus zips_nestle_20221101 (with 20230105 replacement).xlsx,sedgwick harbor mpn nestle renewal mpn id 2407 (with 20230105 replacement).pdf
MPN 2408,1,1,2,geocoding analysis_eaton_20221105 (with 20230113 replacement).xlsx,geocoding analysis_eaton_20221105 (with 20230113 replacement).xlsx;providers plus zips_eaton_20221105 (with 20230113 replacement).xlsx,sedgwick harbor mpn eaton renewal mpn id 2408 (with 20230113 replacement).pdf
MPN 2409,1,1,2,geocoding analysis_scripps_20221107 (with 20230222 replacement).xlsx,geocoding analysis_scripps_20221107 (with 20230222 replacement).xlsx;providers plus zips_scripps_20221107 (with 20230222 replacement).xlsx,sedgwick harbor mpn scripps renewal mpn id 2409 (with 20230222 replacement).pdf
MPN 2410,1,1,2,geocoding analysis_dtfd_20221209 (with 20230213 replacement).xlsx,geocoding analysis_dtfd_20221209 (with 20230213 replacement).xlsx;providers plus zips_dtfd_20221209 (with 20230213 replacement).xlsx,sedgwick harbor mpn dtfd #2410 renewal (with 20230213 replacement).pdf
MPN 2411,0,1,1,,hms mpn attachment 2 (with 20230314 replacement).xlsx,hms mpn application with attachments (with 20230314 replacement).pdf
MPN 2414,1,1,2,geocoding analysis_uhg_20221114.xlsx,geocoding analysis_uhg_20221114.xlsx;providers plus zips_uhg_20221114 with 20230221 replacement.xlsx,sedgwick harbor mpn uhg renewal mpn id 2414.pdf
MPN 2415,1,1,2,anthem premier plus mpn 2415_geocoding_exhibit_g.xlsx,anthem premier plus mpn 2415 provider listing (with 20230206 replacement).xlsx;anthem premier plus mpn 2415_geocoding_exhibit_g.xlsx,awc premier plus mpn 2415 mpn application (with 20230206 replacement).pdf
MPN 2420,1,1,2,attachment c - geocode (national interstate mpn).xlsx,attachment b - providers + zip codes (national interstate mpn).xlsx;attachment c - geocode (national interstate mpn).xlsx,national interstate mpn plan and attachments .pdf
MPN 2421,1,1,2,attachment c - geocode (vanliner mpn).xlsx,attachment b - providers + zip codes (vanliner mpn).xlsx;attachment c - geocode (vanliner mpn).xlsx,vanliner mpn plan and attachments .pdf
MPN 2423,1,1,2,attachment c - geocode.xlsx,attachement b - providers + zip codes.xlsx;attachment c - geocode.xlsx,custom with kaiser mpn application ace-el pollo loco with 04022024 replacement.pdf
MPN 2430,0,1,3,,access.xlsx;corrected ancillary 9292023 with 20231006 replacement.xlsx;corrected provider 09282023 with 20231005 replacement.xlsx,coventry mpn no. 2430 -application 05182023 with 202310010 replacement.pdf
MPN 2431,1,1,2,geocoding analysis_desc_20230505 (with 20230608 replacement).xlsx,geocoding analysis_desc_20230505 (with 20230608 replacement).xlsx;providers plus zips_desc_20230505 (with 20230608 replacement).xlsx,sedgwick harbor mpn desc 2431 renewal 5.2.23 (with 20230608 replacement).pdf
MPN 2433,1,1,2,esis medical impact mpn 2433_geocoding_exhibit_g.xlsx,esis medical impact mpn 2433 provider listing with 20231220 replacement.xlsx;esis medical impact mpn 2433_geocoding_exhibit_g.xlsx,esis medical impact mpn 2433 reapproval application with 20231220 replacement.pdf
MPN 2435,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zipcodes(with 20240227 replacement).xlsx;attachment c - geocode.xlsx,raleys mpn application_20230807.pdf
MPN 2437,0,1,0,,,medex_mpn reapproval plan for medex advantage-athens mpn_(id#2437)_20230822(with 20231006 replacement).pdf
MPN 2438,0,1,0,,,medex_mpn reapproval plan for medex advantage mpn_(id#2438)_20230822 (002) with 20231009 replacement.pdf
MPN 2439,0,1,0,,,medex__mpn reapproval plan for medex advantage plus mpn_(id# 2439)_20230822 with 20231009 replacement.pdf
MPN 2449,0,1,3,,attachment b - ancillary with 20240116 replacement.xlsx;attachment b - provider with 20240116 replacement.xlsx;attachment c - access.xlsx,zsc mpn 2449 - mpn- renewal 2023 final with 20240110 replacement.pdf
MPN 2453,0,1,1,,lmmc mpn attachment 2 with 20230706 replacement.xlsx,lmmc mpn application with attachments.pdf
MPN 2454,0,1,0,,,medex__mpn reapproval plan for medex advantage plus-pog mpn_(id# 2454)_20230822 with 20231011 replacement.pdf
MPN 2458,0,1,0,,,medex_mpn reapproval plan for medex advantage- kpc mpn_(id# 2458)_20230822(with 20231011 replacement).pdf
MPN 2459,0,1,0,,,medex_mpn reapproval plan for medex advantage-wc solutions mpn_(id# 2459)_20230822(with 20231012 replacement).pdf
MPN 2460,1,1,2,geocoding analysis_eps_20230119.xlsx,geocoding analysis_eps_20230119.xlsx;providers plus zips_eps_20230119.xlsx,sedgwick harbor eps 2460 plan resubmission 2.23.2023.pdf
MPN 2461,1,1,2,attachment c - geocode (finish line mpn).xlsx,attachment b - providers + zip codes (finish line mpn) (with 20221207 replacement).xlsx;attachment c - geocode (finish line mpn).xlsx,finish line mpn - plan & attachments (with 20221207 replacement).pdf
MPN 2463,1,1,2,attachment c - geocode (nbd mpn).xlsx,attachment b - providers + zip codes (nbd mpn) revised.xlsx;attachment c - geocode (nbd mpn).xlsx,nbd mpn - plan and  attachments (with 20231026 replacement).pdf
MPN 2465,0,1,0,,,medex_mpn reapproval plan for medex advantage-city of oceanside mpn_(id#2465)_20230822.pdf
MPN 2468,3,3,2,exhibit c mpn 2468 pdf full geocoding report.xlsx; exhibitb mpn 2468 geographic service area amd mpn provider lists v3.xlsx; mpn 2468 c1 pdf full geocoding results.pdf,exhibit c mpn 2468 pdf full geocoding report.xlsx;exhibitb mpn 2468 geographic service area amd mpn provider lists v3.xlsx,exhibit c mpn 2468 pdf full geocoding report.xlsx;mpn 2468 application sterling - dm comments corrected.pdf;mpn 2468 c1 pdf full geocoding results.pdf
MPN 2469,3,2,2,copy of exhibitb_2469 geographic service area and mpn provider lists v3.xlsx; ex c 2469 geocoding results.xlsx; exhibit c1  full geocoding results.pdf,copy of exhibitb_2469 geographic service area and mpn provider lists v3.xlsx;ex c 2469 geocoding results.xlsx,exhibit c1  full geocoding results.pdf;mpn 2469 application golden - 20240226.pdf
MPN 2470,0,1,4,,gb_platinum_mpn_dwc_access.xlsx;gb_platinum_mpn_dwc_ancillary2 (4)(with 20240119 replacement).xlsx;gb_platinum_mpn_dwc_provider.xlsx;gb_platinum_mpn_dwc_telehealth (2)(with 20240119 replacement).xlsx,gbcare platinum mpn 2470 reapproval application (with 20240119 replacement).pdf
MPN 2471,0,1,4,,gb_platinum_mpn_dwc_access.xlsx;gb_platinum_mpn_dwc_ancillary rv(with 20240130 replacement) (2).xlsx;gb_platinum_mpn_dwc_provider.xlsx;gb_platinum_mpn_dwc_telehealth_rv(with 20240130 replacement).xlsx,gallagher bassett platinum-m mpn 2471 reapproval application (with 20240130 replacement).pdf
MPN 2472,1,1,3,mpn_geocoding.xlsx,genex mpn provider listing with 20240124 replacement.xlsx;mpn_geocoding.xlsx;telehealth providers updated 01252024 with 20240125 replacement.xlsx,mpn #2472-application 2023 with 20240130 replacement.pdf
MPN 2473,1,2,2,c1 geo-code_mpn 2473.pdf,copy of exhibitb_2473  03122024.xlsx;copy of exhibitc_2473.xlsx,c1 geo-code_mpn 2473.pdf;mpn 2473 mpn application - dm comments v3.pdf
MPN 2474,1,2,2,ex c1_geo-code mpn 2474.pdf,copy of exhibitb_2474 03132024.xlsx;exhibitc_mpn 2474.xlsx,ex c1_geo-code mpn 2474.pdf;mpn application 2474 - dm comments v-3.pdf
MPN 2476,1,1,2,"meadowbrook, inc. mpn 2476_geocoding.xlsx","meadowbrook inc mpn 2476 provider listing with 20240212 replacement.xlsx;meadowbrook, inc. mpn 2476_geocoding.xlsx",meadowbrook inc. mpn 2476 reapproval application with 20240212 replacement.pdf
MPN 2479,0,1,3,,02230822 sedgwick kaiser mpn dwc telehealth with 20240123 replacement.xlsx;20230822 sedgwick kaiser mpn dwc ancillary with 20240118 replacement.xlsx;20230822 sedgwick kaiser mpn dwc provider with 20240123 replacement.xlsx,sedgwick extended mpn plan- #2479 with 20240118 replacement.pdf
MPN 2480,0,1,4,,20230822 sedgwick mpn dwc access.xlsx;20230822 sedgwick mpn dwc ancillary with 20240122 replacement.xlsx;20230822 sedgwick mpn dwc provider with 20240122 replacement.xlsx;20230822 sedgwick mpn dwc telehealth with 20240122 replacement.xlsx,sedgwick standard mpn plan- #2480.pdf
MPN 2485,1,1,2,marquee managed care solutions mpn 2485_geocoding.xlsx,marquee managed care solutions mpn 2485 provider listing.xlsx;marquee managed care solutions mpn 2485_geocoding.xlsx,marquee managed care solutions mpn 2485 mpn application with 02132024 replacement.pdf
MPN 2486,1,1,2,marquee managed care solutions plus mpn 2486 geocoding exhibit.xlsx,marquee managed care solutions plus mpn 2486 geocoding exhibit.xlsx;marqueee managed care solutions plus mpn 2486 provider listing.xlsx,marquee managed care solutions plus mpn 2486 mpn application with 02-21-2024 replacement pages.pdf
MPN 2487,1,1,2,geocode_les schwab_20230911.xlsx,geocode_les schwab_20230911.xlsx;provider plus zip_les scwab_20231226 with 20231226 replacement.xlsx,2487_les schwab_renewal application.pdf
MPN 2490,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zipcodes.xlsx;attachment c - geocode.xlsx,custom mpn application ace-lineage with replacement 04-11-2024.pdf
MPN 2493,0,1,5,,access.xlsx;ancillary(with 20240304 replacement).xlsx;pharmacy.xlsx;provider.xlsx;telehealth.xlsx,renewal submission the travelers indemnity company - travnet mpn #2493(with 20240304 replacement).pdf
MPN 2498,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zip codes - 2498.xlsx;attachment c - geocode.xlsx,custom mpn application cambridge with replacement 04-20-2024.pdf
MPN 2499,0,1,4,,attachment b - ancillary.xlsx;attachment b - provider.xlsx;attachment b - telehealth.xlsx;attachment c - coventry select access.xlsx,florists' mutual insurance company - hortica mpn 2499 reapproval  application  january 2024 (with 20240614 replacement).pdf
