folder,num_geo_files,num_pdf_files,num_excel_files,list_geo_files,all_excel_files,all_pdf_files
MPN 2500,1,1,2,mpn_geocoding_exhibit_g_genex.xlsx,genex mpn provider listing with 20240129 replacement.xlsx;mpn_geocoding_exhibit_g_genex.xlsx,#2500 mpn application with 20240130 replacement.pdf
MPN 2502,1,2,2,c1 geo-coding narrative mpn 2502.pdf,copy of exhibitb_2502 03212024.xlsx;copy of exhibitc_2502.xlsx,c1 geo-coding narrative mpn 2502.pdf;mpn 2502 application template v4.pdf
MPN 2504,1,1,2,geocode_boeing_20231204.xlsx,geocode_boeing_20231204.xlsx;provider plus zip_boeing_20240229 with 20240306 replacement.xlsx,2504_boeing_mpn renwal app_20231204 with 20240306 replacement.pdf
MPN 2505,1,1,2,attachment c - geocode (nbsia mpn).xlsx,attachment b - providers + zip codes (nbsia mpn).xlsx;attachment c - geocode (nbsia mpn).xlsx,nbsia mpn plan & attachments (with 20230329 replacement).pdf
MPN 2506,1,1,2,attachment c - geocode el pollo loco.xlsx,attachement b - providers + zip codes.xlsx;attachment c - geocode el pollo loco.xlsx,custom with kaiser mpn application el pollo loco with replacement.pdf
MPN 2507,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zip codes - 2507.xlsx;attachment c - geocode.xlsx,custom mpn application silverado with replacement 05-14-2024.pdf
MPN 2508,1,1,2,attachment c - geocode - cheesecake factory.xlsx,attachment b - providers + zip codes - 2508.xlsx;attachment c - geocode - cheesecake factory.xlsx,custom mpn application cheesecake factory with replacement.pdf
MPN 2510,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zip codes - 2510.xlsx;attachment c - geocode.xlsx,custom with kaiser mpn application protective.pdf
MPN 3001,1,1,2,geocode_ross_20240418.xlsx,geocode_ross_20240418.xlsx;provider plus zip_ross_20240612 with 20240612 replacement.xlsx,3001_ross_mpn renewal application_20240418.pdf
MPN 3004,1,1,2,geocode_target_20240418.xlsx,geocode_target_20240418.xlsx;provider plus zip_target_20240612 with 20240612 replacement.xlsx,3004_target_dwc renewal application_20240418.pdf
MPN 3006,1,1,2,geocode_ge_20240418.xlsx,geocode_ge_20240418.xlsx;provider plus zip_ge_202400905(with 20240905 replacement).xlsx,3006_ge_dwc renewal application_20240418 (with 20240905 replacement).pdf
MPN 3007,1,1,2,attachment c - geocode (central region school mpn).xlsx,attachment b - providers + zip codes (central region school mpn).xlsx;attachment c - geocode (central region school mpn).xlsx,plan and attachments - central region school mpn (6.26.24).pdf
MPN 3008,1,1,2,geocode_tenet_20240418.xlsx,geocode_tenet_20240418.xlsx;provider plus zip_tenet_20240905(with 20240905 replacement).xlsx,3008_tenet_dwc renewal application_20240418(with 20240905 replacement).pdf
MPN 3010,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zipcodes with 20240911 replacement.xlsx;attachment c - geocode.xlsx,custom mpn application silverado.pdf
MPN 3013,1,1,2,attachment c - geocode (packard mpn).xlsx,attachment b - providers + zip codes (packard mpn).xlsx;attachment c - geocode (packard mpn).xlsx,plan and attachments - packard mpn(with 20240918 replacement).pdf
MPN 3014,1,1,2,attachment c - geocode (usc arcadia hospital mpn).xlsx,attachment b - providers + zip codes (usc arcadia hospital mpn)(with 20241002).xlsx;attachment c - geocode (usc arcadia hospital mpn).xlsx,mpn application - usc arcadia hospital mpn(with 20241002 replacement).pdf
MPN 3021,1,1,3,genex mpn geocoding listing.xlsx,attachement b - genex mpn provider listing(with 20241015 replacement).xlsx;attachment b - genex mpn ancillary listing(with 20241015 replacement).xlsx;genex mpn geocoding listing.xlsx,2024 united renewal updated 101524(with 20241015 replacement).pdf
MPN 3023,1,1,2,g. mpn_geocoding_exhibit 7.26.24.xlsx,g. mpn_geocoding_exhibit 7.26.24.xlsx;h. rising mpn providers_anthem_09122024 with 20240916 replacement.xlsx,- rms 3023 plan exhibits a-f_08.15.2024.pdf
MPN 3026,1,1,2,geocode_kaiser_20240710.xlsx,geocode_kaiser_20240710.xlsx;provider plus zip_kaiser_20240808 with 20240808 replacement.xlsx,3026_kaiser_dwc app_20240710.pdf
MPN 3027,2,9,2,attachment b_geographic service area and mpn provider lists_20250128.xlsx; attachment c - geo coding results.xlsx,attachment b_geographic service area and mpn provider lists_20250128.xlsx;attachment c - geo coding results.xlsx,attachment a - eligibility of the mpn applicant.pdf;attachment d - second and third opinion process.pdf;attachment e - access standards.pdf;attachment f -complete written mpn employee notification.pdf;attachment g - continuity of care policy (1).pdf;attachment h - transfer of ongoing care policy.pdf;attachment i  economic profiling (1).pdf;attachment j  quality of care and performance (1).pdf;mpn plan.pdf
MPN 3028,1,1,2,geocode_irvineco_20241004.xlsx,geocode_irvineco_20241004.xlsx;provider plus zip_irvineco_20241202 with 20241202 replacement.xlsx,3028_irvineco_mpn renewal app_20241004.pdf
MPN 3030,0,1,2,,ancillary 3030-corrected(with 20250505 replacement).xlsx;provider 3030-corrected(with 20250505 replacement).xlsx,mpn 3030 replacement-slfinal-corrections(with 20250514 replacement).pdf
MPN 3031 Confidential,1,1,2,attachment c  geocode 06.2023.xlsx,attachment b  providers + zip codes 2022 06.2023.xlsx;attachment c  geocode 06.2023.xlsx,2023 ca mpn applicant plan 3031 11.07.2022(with 20230809 replacement).pdf
MPN 3032 Confidential,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zip codes 2023 03-20-2024(with 20240325 replacement).xlsx;attachment c - geocode.xlsx,2023 ca mpn plan 3032 renewal 11-14-2023(with 20240326 replacement).pdf
MPN 3039,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zip codes.xlsx;attachment c - geocode.xlsx,custom mpn application express mpn 3039.pdf
MPN 3040,0,1,0,,,medex_mpn reapproval plan for advantage-acig mpn (id#3040)_20241206.pdf
MPN 3042,0,1,0,,,medex_mpn reapproval plan for advantage plus-republic mpn (id#3042)_20241206.pdf
MPN 3050,0,1,0,,,medex_mpn reapproval plan for advantage-grimmway mpn (id#3050)_20241206.pdf
MPN 3051,0,1,0,,,medex_mpn reapproval plan for advantage plus-cfins mpn (id#3051)_20241206.pdf
MPN 3052,0,1,3,,attachment b_carefirst_mpn_dwc _ancillary - replacement pages with 20220912 replacement.xlsx;attachment b_carefirst_mpn_dwc_provider - replacement pages with 20220912 replacement.xlsx;attachment c_carefirst_mpn_dwc_access.xlsx,mpn application description - replacement pages with 20220912 replacement.pdf
MPN 3054,0,1,4,,ancillary corrected aig ep (2).xlsx;attachment c access (2).xlsx;ep mpn 3054  telehealth.xlsx-2025 - corrected.xlsx;provider corrected aig ep  (2).xlsx,mpn 3054  aig ep mpn 01312025.pdf
MPN 3064,0,1,1,,attachment b - providers + zip codes (omaha national mpn)(with 20250702 replacement).xlsx,omaha national mpn - plan and attachments(with 20250702 replacement).pdf
MPN 3065,0,1,3,,20241204 aramark mpn dwc access.xlsx;20241204 aramark mpn dwc ancillary 562025 with 20250506 replacement.xlsx;20241204 aramark mpn dwc provider 522025 with 20250502 replacement.xlsx,aramark 2024 with 20250502 replacement.pdf
MPN 3068,2,1,2,attachment b - geographic service area - mpn provider lists (with 20211202 replacement).xlsx; attachment c- geo coding.xlsx,attachment b - geographic service area - mpn provider lists (with 20211202 replacement).xlsx;attachment c- geo coding.xlsx,kcha mpn 3068 (with 20211202 replacement).pdf
MPN 3072,0,1,4,,ancillary corrected aig jcp(with 20250206 replacement).xlsx;attachment c access(with 20250206 replacement).xlsx;jcp mpn 3072 telehealth.xlsx-2025 .xlsx;provider corrected aig jcp(with 20250206 replacement).xlsx,mpn 3072 aig jcp mpn 01312025(with 20250206 replacement).pdf
MPN 3074,0,1,1,,attachment b providers + zipcodes.xlsx,"genex services, llc-anthem reapproval application #3074.pdf"
MPN 3079,1,1,2,geocode_sedgwick aa_20250226.xlsx,geocode_sedgwick aa_20250226.xlsx;provier plus zip_sedgwick aa_20250226.xlsx,3079_american airlines_dwc renewal_20250226.pdf
MPN 3082,0,2,3,,access.xlsx;ancillary.xlsx;provider.xlsx,nars mpn application - combined deficiencies addressed.pdf;nars mpn application - combined.pdf
MPN 3083,0,1,2,,2_exhibit b_3083 final_prime__012122.xlsx;exhibit c_3083.xlsx,dwc_hartford_campn_renewalupdates011522.pdf
MPN 3085,0,1,0,,,medex__reapproval plan for medex advantage-city of long beach mpn_(id_3085)_20220113.pdf
MPN 3087,0,1,0,,,medex__reapproval plan for medex advantage plus-hilton mpn_(id_3087)_20220113.pdf
MPN 3089,0,2,3,,copy of copy of ancillary with 20220623 replacement.xlsx;copy of copy of provider with 20220623 replacement.xlsx;dwc access.xlsx,agcs #3089 .pdf;agcs #3089 steph replacement pages-final with 20220623 replacement.pdf
MPN 3090,1,1,2,geocoding analysis_verizon_20210810.xlsx,geocoding analysis_verizon_20210810.xlsx;providers plus zips_verizon_20210810 with 20211215 replacement.xlsx,mpn plan for reapproval sedgwick harbor mpn-verizon_3090.pdf
MPN 3091,1,1,2,geocode file kroger_20220329.xlsx,geocode file kroger_20220329.xlsx;providers file kroger_20220329 with 20220523 replacement.xlsx,mpn plan for reapproval sedgwick harbor mpn-kroger_3091 with 20220523 replacement.pdf
MPN 3092,1,1,2,attachment c - geocode - san jose usd mpn corrections with 20220706 replacement.xlsx,3. attachment b - providers+zipcodes - san jose usd mpn corrections.xlsx;attachment c - geocode - san jose usd mpn corrections with 20220706 replacement.xlsx,2. application reapproval - san jose usd mpn 3092.pdf
MPN 3095,0,1,2,,exhibit b_3095.xlsx;exhibit c_3095.xlsx,mpn 3095 application.pdf
MPN 3096,0,1,2,,exhibit b_3096.xlsx;exhibit c_3096.xlsx,mpn 3096 application.pdf
MPN 3097,0,1,2,,exhibit b_3097.xlsx;exhibit c_3097.xlsx,mpn 3097 application.pdf
MPN 3098,1,1,2,icw group premier mpn_geocode_20210928.xlsx,icw group premier mpn_geocode_20210928.xlsx;icw group premier mpn_providers+zipcodes_20210928 with 20220201 replacement.xlsx,icw group premier mpn_mpn plan application_20210928.pdf
MPN 3102,1,1,2,attachment c - geocode.xls,attachment b - providers + zip codes with 20220923 replacement.xlsx;attachment c - geocode.xls,pitman family farms mpn - plan & attachments with 20220923 replacement.pdf
MPN 3104,1,4,2,ex c1_3104 full geocoding results.pdf,exhibitb_3104_.xlsx;exhibitc_3104.xlsx,3104 wcf national insurance mpn application description.pdf;ex c1_3104 full geocoding results.pdf;mpn app desc l ancillary services.pdf;section g replacement page.pdf
MPN 3106,0,11,9,,1- worksheet 1.xls;2- worksheet 2.xls;3- worksheet 3.xls;4- worksheet- 4.xls;5 a- worksheet 5-a.xls;5 b- worksheet 5-b.xls;5 c- worksheet- 5-c.xls;complete provider list.xlsx;prism telehealth list.xlsx,01 e- prism- complete written employee notification- eng.pdf;01 e- prism- continuity of care policy- english.pdf;02 s- prism- complete written employee notification- spanish.pdf;02 s- prism- continuity of care policy- spanish.pdf;1 e- prism- transfer of care policy- english.pdf;1- access standards (with th language) .pdf;1- quality of care and performance.pdf;1- second and third opinion process.pdf;2 s- prism- transfer of care policy- spanish.pdf;2- prism medical provider network plan #3106.pdf;6- access not met policy.pdf
MPN 3108,1,1,2,tristar_mpn_geocode_20220707 (with 20220816 replacement).xlsx,tristar_mpn_geocode_20220707 (with 20220816 replacement).xlsx;tristar_mpn_providers plus zip_20220707 (with 20220816 replacement).xlsx,tristar premier mpn renewal plan-id#3108 (with 20220816 replacement).pdf
MPN 3111,1,1,2,attachment c - geocode (sfusd mpn).xlsx,attachment b - providers + zip codes (sfusd mpn) (with 20220225 replacement).xlsx;attachment c - geocode (sfusd mpn).xlsx,sfusd mpn - plan & attachments.pdf
MPN 3113,0,1,0,,,medex_reapproval plan_medex advantage-parking concepts mpn_(id#3113)_20220511.pdf
MPN 3114,0,1,0,,,medex_reapproval plan for medex advantage-food products of ca mpn_(id#3114)_20220511.pdf
MPN 3117,0,2,2,,ancillary.xlsx;provider.xlsx,firstgroup mpn -corrected pages final.pdf;firstgroup mpn #3117.pdf
MPN 3118,0,2,2,,ciga anthem mpn dwc access increased mileage.xlsx;ciga anthem mpn provider listing 042922 with 20220525 replacement.xlsx,application response j ancillary services information with 20220525 replacement.pdf;ciga anthem mpn 3118 reapproval application 2022.pdf
MPN 3119,1,1,2,attachment c - geocode (pacific claims management mpn).xls,attachment b - providers + zip codes (pacific claims management mpn)(with 20220915 replacement).xls;attachment c - geocode (pacific claims management mpn).xls,pacific claims management mpn reapproval - plan & attachments (with 20220915 replacement).pdf
MPN 3126,0,1,3,,sompo_mpn_dwc_access.xlsx;sompo_mpn_dwc_ancillary with 20230424 replacement.xlsx;sompo_mpn_dwc_provider with 20230424 replacement.xlsx,sompo international custom mpn reapproval application 3126.pdf
MPN 3127,0,1,3,,sompo_mpn_dwc_access.xlsx;sompo_mpn_dwc_ancillary with 20230424 replacement.xlsx;sompo_mpn_dwc_provider with 20230424 replacement.xlsx,sompo international custom mpn reapproval application.pdf
MPN 3128,1,1,2,attachment c - geocode (broadspire boutique mpn).xlsx,attachment b - providers + zip codes (broadspire boutique mpn).xlsx;attachment c - geocode (broadspire boutique mpn).xlsx,broadspire boutique mpn - plan and attachments resubmission 1.31.2023(with 20230420 replacement).pdf
MPN 3130,0,1,0,,,state corvel healtcare mpn application_20230.pdf
MPN 3131,0,1,0,,,medex _mpn reapproval plan for medex advantage plus - tristar risk management mpn_(id# 3131)_20230614.pdf
MPN 3132,1,1,2,attachment c - geocode (cpc logistics mpn).xlsx,attachment b - providers + zip codes (cpc logistics mpn).xlsx;attachment c - geocode (cpc logistics mpn).xlsx,logistics mpn - plan and attachments (revisions).pdf
MPN 3134,0,1,0,,,medex_mpn reapproval plan for medex advantage - watts industries mpn id# 3134 received 7-14-23.pdf
MPN 3135,0,1,0,,,medex_mpn reapproval plan for medex advantage - amigos pros mpn id# 3135.pdf
MPN 3136 Confidential,1,1,2,attachment c_geocode_state fund_20230906(with 20230908 replacement).xlsx,attachment b_providers+zip codes_state fund_20230906(with 20230908 replacement).xlsx;attachment c_geocode_state fund_20230906(with 20230908 replacement).xlsx,state fund_dwc_mpn plan application_20230906(with 20230908 replacement).pdf
MPN 3138,2,31,0,d.geographical service areas.pdf; h.geocoding.pdf,,"a..eligibility.pdf;a.applied underwriters, inc. certificate of status secretary of state.pdf;a.aucra certificate of authority.pdf;a.cic certificate of authority.pdf;a.cont certificate of authority.pdf;a.iic certificate of authority.pdf;a.pic certificate of authority.pdf;b.projected provider usage.pdf;c.physician service networks.pdf;d.geographical service areas.pdf;e.medical access assistant.pdf;f.mpn website.pdf;g.physician acknowledgements.pdf;h.geocoding.pdf;i.ancillary services..pdf;j.second and third opinion.pdf;k.access standards.pdf;l.employee notification (with 20231017 replacement).pdf;l.mpn employeenotification - english.pdf;l.mpn employeenotification - spanish (with 20231017 replacement).pdf;m.continuity of care policy - english.pdf;m.continuity of care policy - spanish.pdf;m.continuity of care.pdf;n.transfer of care policy - english.pdf;n.transfer of care policy - spanish.pdf;n.transfer of care.pdf;o.economic profiling policy.pdf;p.physician compensation.pdf;q.utilization review.pdf;r.continuous quality monitoring.pdf;s.network disclosure.pdf"
MPN 3139,1,1,2,geocode_cargillmpn_20230728.xlsx,geocode_cargillmpn_20230728.xlsx;provider plus zip_cargillmpn_20231130 with 20231130 replacement.xlsx,3139 sedgwick cargile_mpn renewal app_20230728 with 20231130 replacement.pdf
MPN 3141,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zip codes - 3141.xlsx;attachment c - geocode.xlsx,custom with kaiser mpn application guideone 04182024 replacement.pdf
MPN 3142,1,1,2,attachment c zmpn geocoding.xlsx,attachment b zmpn provider lists (20240320 replacement).xlsx;attachment c zmpn geocoding.xlsx,zmpn plan description and exhibits_20240320_clean (with 20240320 replacement).pdf
MPN 3143,1,1,2,geocode_adeventisthealthmpn_20231016.xlsx,geocode_adeventisthealthmpn_20231016.xlsx;provider plus zip_adventisthealthmpn_20240129 with 20240129 replacement.xlsx,3143_adventist_renewal_20231016.pdf
MPN 3144,0,1,3,,attachment b -pma primary ancillary.xlsx;attachment b-pma primary provider.xlsx;attachment c- pma primary access.xlsx,pma re-approval 2023 4122024(with 20240412 replacement).pdf
MPN 3145,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zip codes - 3145 - 1.xlsx;attachment c - geocode.xlsx,custom with kaiser mpn application corvel corporation.pdf
MPN 3146,0,1,4,,sodexo_custom_mpn_dwc_access.xlsx;sodexo_custom_mpn_dwc_ancillary revised with 20240826 replacement.xlsx;sodexo_custom_mpn_dwc_provider revised with 20240826 replacement.xlsx;sodexo_custom_mpn_dwc_telehealth.xlsx,sodexo custom mpn #3146 reapproval application with 20240826 replacement.pdf
MPN 3148,1,1,2,geocode_cjpia_20240710.xlsx,geocode_cjpia_20240710.xlsx;provider plus zip_cjpia_20240808 with 20240808 replacement.xlsx,3148_cjpia dwc app_20240710 with 20240808 replacement.pdf
MPN 3149,1,1,2,attachment c - geocode (broadspire xl mpn).xlsx,attachment b - providers + zip codes (broadspire xl mpn)(with 20241023 replacement).xlsx;attachment c - geocode (broadspire xl mpn).xlsx,plan & attachments - broadspire xl mpn reapproval(with 20241023 replacement).pdf
MPN 3150,1,1,2,attachment c - geocode (broadspire premier xl mpn).xlsx,attachment b - providers + zip codes (broadspire premier xl mpn)(with 20241023 replacement).xlsx;attachment c - geocode (broadspire premier xl mpn).xlsx,plan & attachments - broadspire premier xl mpn reapproval(with 20241023 replacement).pdf
MPN 3151,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zipcodes(with 20250114 replacement).xlsx;attachment c - geocode.xlsx,custom with kaiser mpn application alaska national select (002)(with 20250114 replacement).pdf
MPN 3152,0,1,2,,exhibitb_3152 v4 - 05222025 - rec fr dwc on 6-17-2025 with 20250617 replacement.xlsx;exhibitc_3152.xlsx,cob mpn application v3 with 20250414 replacement.pdf
MPN 3153,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zip codes with 20241106 replacement.xlsx;attachment c - geocode.xlsx,custom with kaiser mpn application prospect medical.pdf
MPN 3154,1,1,3,amtrust california mpn_geocoding_exhibit_g.xlsx,3154 amtrust california mpn provider listing 06172025 with 20250617 replacement.xlsx;3154 amtrust california mpn telehealth listing 06172025 with 20250617 replacement.xlsx;amtrust california mpn_geocoding_exhibit_g.xlsx,3154_amtrust california mpn application re-filing  06.16.2025 final with 20250617 replacement.pdf
MPN 3155,1,1,3,mpn geocoding exhibit.xlsx,b2. mpn provider listing.xlsx;b3 mpn ancillary provider listing with 20220216 replacement.xlsx;mpn geocoding exhibit.xlsx,ca mpn applicant conduent-ryder with 20220216 replacement.pdf
MPN 3156,1,1,2,equian_geocode_20220201.xlsx,equian_geocode_20220201.xlsx;equian_providers plus zips_20220201(with 20220425 replacement).xlsx,equian mpn plan.pdf
MPN 3158,0,1,3,,attachment b ancillary- corrected(with 20250922 replacement).xlsx;attachment c access.xlsx;attacment b provider- corrected(with 20250922 replacement).xlsx,method select mpn 2025 application(with 20250930 replacement).pdf
MPN 3159,1,1,2,attachment c - geocode (procomp mpn).xlsx,attachment b - providers + zip codes (procomp mpn).xlsx;attachment c - geocode (procomp mpn).xlsx,procomp mpn - plan & attachments.pdf
MPN 3161,1,1,2,geocoding analysis_reyes_20211022.xlsx,geocoding analysis_reyes_20211022.xlsx;providers plus zips_reyes_20211022.xlsx,mpn plan for sedgwick harbor mpn-reyes holdings.pdf
MPN 3163,0,1,4,,access.xlsx;ancillary 12042025 with 20251204 replacement.xlsx;provider 12042025 with 20251204 replacement.xlsx;telehealth 12042025 with 20251204 replacement.xlsx,mpn 3163 application 1282025xx with 20251211 replacement.pdf
MPN 3164,0,1,4,,access.xlsx;ancillay.xlsx;providers.xlsx;telehealth.xlsx,athens coventry select mpn_final (with 20220307 replacement).pdf
MPN 3166,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zipcodes with 20240216 replacement.xlsx;attachment c - geocode.xlsx,reiter mpn application 2023 with 20240216 replacement.pdf
MPN 3167,1,1,2,attachment c - geocode.xlsx,attachment b - providers + zipcodes with 20220921 replacement.xlsx;attachment c - geocode.xlsx,state safety national-glidewell application 2022 with 20220921 replacement.pdf
